item_id,popularity_score
41977,8
363211,8
106502,8
338455,8
363126,8
363123,8
132121,8
132171,8
132151,8
212880,8
132024,8
261367,8
130085,8
239680,8
340346,8
180096,8
5822,8
184982,8
338240,8
363326,8
222803,8
222800,8
42098,8
425551,8
42056,8
180189,8
106391,8
425589,8
447102,8
447092,8
363421,8
437329,8
30255,8
247622,8
436845,8
260138,8
433156,8
106279,8
363355,8
338073,8
363392,8
456030,8
13661,8
251902,8
130038,8
41002,8
41051,8
41048,8
399350,8
212635,8
106070,8
132740,8
132809,8
17507,8
24089,8
235624,8
132720,8
132606,8
338001,8
447133,8
361483,8
361468,8
13398,8
453663,8
261860,8
425351,8
212562,8
24055,8
443339,8
24123,8
132890,8
132876,8
132863,8
363667,8
2847,8
425442,8
340501,8
34471,8
222561,8
214231,8
337513,8
337508,8
105873,8
133054,8
133071,8
133070,8
133067,8
228128,8
10837,8
337687,8
105926,8
105985,8
466457,8
361420,8
212277,8
42427,8
425160,8
262020,8
261998,8
251874,8
222866,8
105738,8
133255,8
212279,8
240037,8
443315,8
363835,8
42385,8
364011,8
447025,8
68099,8
68096,8
64861,8
447012,8
337298,8
212184,8
212174,8
105694,8
64502,8
64545,8
17922,8
68585,8
68583,8
68646,8
398849,8
398841,8
179959,8
292848,8
185114,8
185110,8
461206,8
129854,8
108380,8
361350,8
129890,8
426674,8
426661,8
41021,8
212114,8
337266,8
133662,8
133684,8
364257,8
259953,8
129801,8
364204,8
105470,8
262274,8
222920,8
251817,8
24228,8
337151,8
364178,8
364147,8
133547,8
292868,8
42745,8
262410,8
23764,8
239620,8
108515,8
340698,8
211909,8
21308,8
68703,8
68691,8
179866,8
292931,8
262310,8
133715,8
262403,8
105384,8
6202,8
402914,8
17891,8
247699,8
184656,8
292228,8
180635,8
292215,8
426773,8
426761,8
211803,8
262475,8
364368,8
235442,8
42655,8
105350,8
214432,8
239650,8
443804,8
443791,8
34210,8
235423,8
336673,8
105076,8
134028,8
235425,8
443180,8
105170,8
336680,8
222972,8
292938,8
179861,8
262691,8
262675,8
336320,8
214510,8
134237,8
364680,8
10683,8
179788,8
398757,8
247653,8
134067,8
336491,8
424675,8
262629,8
336570,8
105010,8
211491,8
134459,8
214498,8
259838,8
259820,8
426833,8
447187,8
20121,8
42968,8
134425,8
64388,8
17484,8
364764,8
34167,8
211526,8
456280,8
180772,8
43032,8
424499,8
424482,8
262846,8
104718,8
134565,8
104762,8
336149,8
364893,8
104751,8
104734,8
134468,8
211468,8
211460,8
262816,8
43172,8
134806,8
211270,8
40763,8
214638,8
180730,8
335899,8
104507,8
336030,8
134659,8
134635,8
335959,8
30123,8
336060,8
104629,8
235350,8
129309,8
129362,8
108716,8
235269,8
262990,8
365188,8
179663,8
293069,8
185226,8
185221,8
185206,8
222979,8
365146,8
365131,8
104472,8
43199,8
403137,8
287886,8
287881,8
287860,8
293083,8
214670,8
40682,8
134933,8
335684,8
335675,8
104289,8
134955,8
104246,8
335778,8
104348,8
104341,8
403070,8
292083,8
399518,8
67984,8
247053,8
341202,8
129282,8
211088,8
135179,8
104181,8
466408,8
388,8
43322,8
424165,8
135108,8
403155,8
135407,8
3066,8
424007,8
135390,8
40588,8
129247,8
211000,8
135387,8
335362,8
43374,8
263125,8
211048,8
223080,8
185313,8
460645,8
68959,8
423941,8
263270,8
43505,8
365637,8
103968,8
10560,8
360907,8
341340,8
129177,8
365606,8
335305,8
443048,8
334,8
466421,8
104081,8
335355,8
423922,8
423919,8
423901,8
103757,8
129075,8
214703,8
103889,8
365725,8
43540,8
30079,8
64272,8
365752,8
13851,8
365709,8
335215,8
423953,8
43688,8
433450,8
433438,8
129044,8
129025,8
108954,8
185409,8
293196,8
228241,8
103774,8
103768,8
335059,8
263472,8
423868,8
263430,8
263420,8
64242,8
135897,8
460776,8
184550,8
184538,8
288635,8
43746,8
423757,8
3112,8
235155,8
235144,8
103586,8
103648,8
135748,8
423810,8
423803,8
210525,8
210511,8
43905,8
259574,8
128880,8
360833,8
43827,8
136008,8
334776,8
334879,8
423723,8
463922,8
463914,8
463887,8
30855,8
179467,8
136310,8
136340,8
366188,8
442999,8
442971,8
466539,8
466534,8
23649,8
455700,8
109088,8
455699,8
19953,8
447332,8
136119,8
366108,8
210536,8
43937,8
43914,8
366240,8
341628,8
128856,8
109121,8
109119,8
128909,8
11283,8
442954,8
210366,8
263807,8
210461,8
240492,8
235081,8
103277,8
136558,8
402304,8
291946,8
67914,8
399624,8
427108,8
40522,8
210336,8
136508,8
366382,8
103129,8
103186,8
334386,8
210299,8
453201,8
34039,8
33937,8
20947,8
103021,8
334112,8
128767,8
366439,8
210105,8
264036,8
423370,8
446033,8
69183,8
179369,8
179361,8
136602,8
210233,8
103060,8
403310,8
10492,8
2591,8
214912,8
214911,8
447356,8
264146,8
24577,8
10486,8
10461,8
334102,8
102974,8
334080,8
235026,8
442911,8
334199,8
209947,8
264215,8
366764,8
259417,8
128758,8
264180,8
333955,8
102786,8
366631,8
136884,8
136931,8
366638,8
136985,8
44219,8
398418,8
446057,8
240549,8
333754,8
109341,8
239548,8
23617,8
443901,8
443895,8
453137,8
423157,8
209885,8
264246,8
264235,8
64094,8
102797,8
102693,8
423238,8
333532,8
3121,8
184518,8
184560,8
180989,8
214980,8
333709,8
137317,8
366964,8
366897,8
137381,8
423095,8
44416,8
333779,8
333771,8
240582,8
341947,8
109375,8
360483,8
360463,8
128600,8
360504,8
449835,8
5744,8
287656,8
44395,8
3186,8
367059,8
367028,8
137514,8
433572,8
137366,8
215083,8
128548,8
128539,8
422955,8
264373,8
209746,8
137638,8
137624,8
333334,8
333317,8
333424,8
333409,8
442833,8
102433,8
264349,8
367124,8
30041,8
215123,8
360444,8
360418,8
367265,8
102275,8
102259,8
333240,8
367335,8
102209,8
24650,8
209674,8
422878,8
209669,8
69304,8
69297,8
367456,8
433637,8
341995,8
259164,8
215234,8
209527,8
209590,8
138002,8
264401,8
442850,8
102140,8
13990,8
185659,8
179178,8
179240,8
179228,8
101973,8
102035,8
367470,8
332963,8
332921,8
222462,8
342051,8
342030,8
398229,8
293471,8
293459,8
69321,8
403364,8
185661,8
422759,8
264567,8
264838,8
209163,8
44835,8
402298,8
138214,8
332819,8
422669,8
442782,8
264730,8
209302,8
332907,8
101987,8
138130,8
332903,8
101897,8
456589,8
138502,8
138519,8
422487,8
447388,8
239467,8
236264,8
251336,8
1606,8
138377,8
21957,8
456622,8
422497,8
209123,8
179063,8
69401,8
101812,8
109692,8
109682,8
342164,8
259158,8
215294,8
40137,8
19886,8
209024,8
138543,8
367780,8
30881,8
64030,8
64014,8
64004,8
367779,8
138456,8
360212,8
360206,8
30009,8
422383,8
422363,8
33811,8
138692,8
332439,8
138719,8
208935,8
44958,8
138658,8
14096,8
24757,8
234747,8
367827,8
138966,8
342199,8
427393,8
427375,8
138872,8
332297,8
208743,8
45151,8
3187,8
422327,8
240841,8
3250,8
33851,8
45038,8
101365,8
368070,8
208607,8
422212,8
45224,8
128202,8
360134,8
215358,8
332121,8
368221,8
63938,8
69538,8
69532,8
368198,8
139140,8
265186,8
422324,8
101328,8
422167,8
139324,8
398099,8
398091,8
252244,8
252230,8
446931,8
39963,8
342296,8
342272,8
128158,8
139300,8
331945,8
24818,8
139230,8
240871,8
139418,8
265310,8
19796,8
19792,8
208596,8
239425,8
128018,8
128012,8
360028,8
360009,8
342359,8
342333,8
185748,8
185744,8
139365,8
45243,8
100782,8
30754,8
402241,8
139498,8
331790,8
331740,8
368601,8
45393,8
265391,8
463697,8
69594,8
178945,8
456787,8
456786,8
45355,8
139419,8
421921,8
258879,8
39926,8
427486,8
109942,8
65045,8
17653,8
139721,8
265533,8
331568,8
45410,8
208361,8
368784,8
100734,8
422015,8
100792,8
265623,8
342439,8
342387,8
11349,8
11323,8
446937,8
421886,8
331533,8
139893,8
139880,8
368883,8
368879,8
100676,8
24913,8
139872,8
331545,8
369119,8
127829,8
127798,8
342511,8
109978,8
127907,8
342503,8
331371,8
140031,8
223502,8
456815,8
10184,8
331489,8
139951,8
331498,8
14181,8
33794,8
369122,8
100401,8
140039,8
234540,8
23538,8
39913,8
100420,8
140075,8
140063,8
100358,8
17386,8
246725,8
437571,8
185831,8
287413,8
100184,8
110090,8
359746,8
140199,8
369337,8
369280,8
369243,8
265912,8
421778,8
207981,8
331196,8
331287,8
369207,8
140113,8
369256,8
433753,8
251202,8
331027,8
6110,8
449702,8
402211,8
184351,8
258807,8
207912,8
266025,8
287350,8
293807,8
69694,8
100173,8
369396,8
234498,8
265940,8
330938,8
330898,8
427619,8
427615,8
215687,8
110139,8
427599,8
39875,8
331000,8
330995,8
330987,8
45829,8
442455,8
331068,8
100135,8
251207,8
45904,8
359679,8
342736,8
110210,8
110188,8
127674,8
215691,8
99937,8
369689,8
207772,8
45856,8
207754,8
266090,8
69776,8
397995,8
330940,8
330794,8
452893,8
369764,8
99891,8
14184,8
452902,8
330751,8
236430,8
359652,8
359643,8
127642,8
11368,8
11366,8
442432,8
234465,8
266095,8
397925,8
421412,8
369883,8
369852,8
110286,8
222359,8
369807,8
330670,8
266290,8
207617,8
207644,8
207679,8
330713,8
140742,8
369820,8
330841,8
369928,8
330522,8
10033,8
10094,8
397841,8
399824,8
399799,8
399797,8
399790,8
399789,8
140873,8
369897,8
99710,8
140892,8
185986,8
397960,8
127555,8
110336,8
223645,8
99583,8
99582,8
241067,8
442379,8
140991,8
330479,8
141027,8
397912,8
69819,8
293934,8
18011,8
266414,8
266400,8
141170,8
342948,8
453901,8
258697,8
258679,8
258677,8
359583,8
342910,8
186008,8
186060,8
437612,8
228372,8
178612,8
442336,8
234367,8
266478,8
127397,8
110363,8
370227,8
99381,8
207302,8
99449,8
421114,8
141227,8
330254,8
141310,8
46108,8
266570,8
266560,8
141217,8
141183,8
330346,8
437638,8
46259,8
207315,8
65113,8
258612,8
258601,8
370293,8
99296,8
99276,8
421061,8
207280,8
421093,8
266729,8
266715,8
266663,8
370304,8
23453,8
445354,8
22124,8
127394,8
39753,8
215849,8
427817,8
19740,8
207190,8
207175,8
266815,8
46272,8
14319,8
99164,8
294056,8
437643,8
98814,8
370741,8
110515,8
207105,8
329712,8
98845,8
46478,8
46428,8
370586,8
99001,8
502,8
370502,8
178449,8
178497,8
403721,8
463538,8
234230,8
446910,8
420825,8
267043,8
98802,8
14287,8
403749,8
186119,8
186102,8
294183,8
294178,8
69925,8
397762,8
251109,8
433863,8
98832,8
397697,8
343263,8
427895,8
39583,8
359353,8
359308,8
11421,8
46558,8
456972,8
370872,8
370865,8
234197,8
442210,8
25280,8
21921,8
21912,8
371053,8
127111,8
127171,8
110615,8
442192,8
420619,8
206779,8
234153,8
234152,8
246667,8
247766,8
63629,8
445481,8
370842,8
98656,8
329434,8
267319,8
206755,8
402233,8
399878,8
399874,8
181270,8
461100,8
464437,8
464434,8
18040,8
186195,8
70002,8
397684,8
178383,8
142086,8
142104,8
98360,8
110688,8
343416,8
453939,8
127065,8
343357,8
98412,8
329073,8
142434,8
420578,8
142260,8
142367,8
329120,8
329077,8
142214,8
142217,8
142536,8
142600,8
39472,8
239240,8
287146,8
328980,8
420546,8
142458,8
142446,8
98262,8
142524,8
371169,8
234094,8
25308,8
442143,8
329051,8
328844,8
39443,8
39498,8
343492,8
39567,8
464421,8
258314,8
39483,8
46794,8
142578,8
142577,8
328933,8
328927,8
328969,8
371342,8
98291,8
328660,8
267531,8
65232,8
184214,8
460836,8
67588,8
67572,8
328758,8
142757,8
98123,8
328706,8
14425,8
397617,8
403842,8
433929,8
433923,8
143010,8
143008,8
110769,8
403860,8
63554,8
228457,8
228440,8
420229,8
267628,8
46968,8
267626,8
25432,8
457056,8
371532,8
47006,8
14419,8
97761,8
239205,8
358985,8
359052,8
47073,8
420185,8
25466,8
442055,8
143082,8
371655,8
186247,8
420162,8
328603,8
97912,8
371570,8
142962,8
294387,8
287029,8
63491,8
63513,8
186257,8
444159,8
14509,8
328306,8
143193,8
206348,8
143114,8
47136,8
70145,8
178205,8
461350,8
143102,8
371863,8
267949,8
47199,8
126718,8
455555,8
126778,8
427988,8
258160,8
328177,8
206210,8
328253,8
328233,8
143270,8
143334,8
70193,8
70252,8
206181,8
97412,8
110992,8
358889,8
358885,8
126696,8
126692,8
126690,8
328014,8
328006,8
227145,8
397508,8
70266,8
6447,8
294429,8
371889,8
247129,8
181338,8
67539,8
67529,8
402039,8
288954,8
258062,8
206077,8
14530,8
327884,8
372065,8
143594,8
97356,8
206035,8
47243,8
419984,8
327707,8
419765,8
13085,8
13066,8
343924,8
343894,8
111054,8
358834,8
126663,8
2376,8
428029,8
268083,8
419875,8
287009,8
268053,8
442016,8
23357,8
250917,8
143871,8
327541,8
372394,8
14572,8
143957,8
372377,8
268175,8
19626,8
286979,8
63406,8
70329,8
445535,8
457114,8
372275,8
358814,8
216396,8
257973,8
236550,8
241544,8
372498,8
5594,8
5570,8
5569,8
70371,8
31028,8
247814,8
327341,8
327230,8
241579,8
241562,8
205603,8
358702,8
358817,8
9769,8
96730,8
96778,8
144266,8
419564,8
419563,8
419561,8
268331,8
268329,8
47560,8
47558,8
327190,8
327173,8
96542,8
144538,8
111219,8
344075,8
257919,8
433977,8
144521,8
326791,8
372830,8
63380,8
63428,8
47716,8
419544,8
441915,8
397315,8
96674,8
144723,8
291546,8
65324,8
268671,8
268658,8
286872,8
63314,8
404009,8
404007,8
228510,8
326757,8
566,8
233669,8
268564,8
3554,8
47747,8
246593,8
403954,8
403947,8
233613,8
344216,8
344214,8
454032,8
358607,8
205343,8
268726,8
268722,8
268704,8
96357,8
452618,8
326568,8
144725,8
144821,8
326459,8
47989,8
205256,8
13090,8
39261,8
216474,8
216506,8
126261,8
344227,8
126315,8
96301,8
434018,8
25758,8
177806,8
177853,8
326302,8
373462,8
3584,8
126293,8
126265,8
455493,8
205229,8
70492,8
70440,8
186476,8
373339,8
223998,8
223961,8
250809,8
144873,8
326478,8
326220,8
96005,8
257873,8
205138,8
205129,8
96047,8
326227,8
145095,8
3616,8
373485,8
326265,8
326257,8
373550,8
373505,8
96143,8
326367,8
48110,8
344307,8
358420,8
344270,8
145160,8
419144,8
326219,8
397220,8
6466,8
177838,8
397226,8
326193,8
145111,8
233584,8
21899,8
25811,8
145446,8
325885,8
291476,8
291469,8
67472,8
325951,8
48223,8
204999,8
145255,8
145330,8
373659,8
373641,8
326102,8
441756,8
25877,8
419072,8
13021,8
13018,8
13010,8
126165,8
111380,8
401985,8
145516,8
145533,8
294828,8
397160,8
70576,8
460440,8
449220,8
145521,8
373823,8
95765,8
269263,8
216631,8
216624,8
216604,8
2342,8
344409,8
404118,8
63262,8
145667,8
269187,8
204866,8
204865,8
418902,8
441707,8
145609,8
204829,8
146052,8
95392,8
48500,8
125978,8
13054,8
48409,8
145851,8
325444,8
434113,8
241990,8
241938,8
145728,8
145799,8
325567,8
95458,8
457261,8
224203,8
374361,8
239078,8
125971,8
39061,8
146158,8
95174,8
95211,8
146218,8
48484,8
325309,8
325308,8
374218,8
325263,8
452554,8
146054,8
95051,8
447760,8
204551,8
269512,8
418682,8
95108,8
95098,8
23244,8
325150,8
204584,8
204579,8
3646,8
177581,8
397082,8
286665,8
269486,8
48698,8
428326,8
252516,8
252511,8
125914,8
29806,8
246568,8
228559,8
397041,8
70751,8
447715,8
146345,8
146371,8
374510,8
374533,8
325105,8
441548,8
242001,8
344681,8
111683,8
222218,8
257562,8
146566,8
324758,8
324756,8
204339,8
269701,8
94909,8
48759,8
374700,8
324892,8
324883,8
324653,8
257501,8
428397,8
39007,8
125805,8
48821,8
374869,8
374849,8
146641,8
269780,8
418513,8
269737,8
146692,8
374816,8
324694,8
441556,8
428420,8
2307,8
344746,8
344740,8
125764,8
434204,8
33283,8
374893,8
466228,8
447791,8
94622,8
146776,8
324647,8
14795,8
269924,8
94722,8
12983,8
12978,8
454088,8
125648,8
344804,8
344756,8
257459,8
203988,8
269997,8
49016,8
94401,8
147046,8
375056,8
49030,8
204029,8
463200,8
357986,8
239076,8
236689,8
23219,8
242032,8
445631,8
147142,8
14841,8
203828,8
203934,8
94386,8
242074,8
233299,8
49078,8
49075,8
94417,8
33251,8
1571,8
203857,8
94207,8
289026,8
184075,8
49157,8
324256,8
147189,8
94322,8
94272,8
460372,8
397015,8
436545,8
49104,8
418170,8
457315,8
257384,8
111875,8
111844,8
455422,8
449975,8
375423,8
418111,8
94116,8
375407,8
323905,8
147352,8
147329,8
147385,8
324110,8
434248,8
345080,8
345031,8
111906,8
344918,8
257395,8
203616,8
417942,8
417881,8
147503,8
323825,8
49369,8
147512,8
323894,8
147458,8
203708,8
375466,8
49430,8
49429,8
323547,8
147712,8
428546,8
38834,8
38826,8
396918,8
286557,8
286555,8
186843,8
147653,8
323595,8
417805,8
270410,8
323716,8
21446,8
246488,8
177317,8
400164,8
400162,8
181653,8
227910,8
247172,8
437191,8
375699,8
19346,8
233174,8
270523,8
203517,8
441414,8
203563,8
203436,8
270550,8
270530,8
112054,8
345177,8
242174,8
323250,8
323229,8
375883,8
323283,8
49487,8
417737,8
9495,8
457393,8
246523,8
228601,8
63070,8
62943,8
396808,8
295203,8
295187,8
445327,8
217066,8
217062,8
428561,8
257322,8
445309,8
239013,8
375893,8
148200,8
417670,8
203454,8
112119,8
112161,8
345272,8
357707,8
236742,8
236709,8
376077,8
26240,8
49684,8
148316,8
463105,8
203336,8
203409,8
93492,8
186955,8
62999,8
125151,8
125202,8
93328,8
417540,8
148385,8
376130,8
376115,8
417532,8
224353,8
322932,8
396770,8
449188,8
242222,8
14904,8
93433,8
271003,8
322611,8
428679,8
345377,8
357651,8
112218,8
457486,8
148655,8
417425,8
93236,8
322829,8
322805,8
148616,8
148482,8
203029,8
203005,8
49852,8
202921,8
202919,8
250470,8
92956,8
446100,8
291279,8
181677,8
449597,8
112203,8
112259,8
322597,8
93083,8
322576,8
322573,8
93056,8
202917,8
396747,8
396736,8
63025,8
186933,8
217331,8
217276,8
217262,8
217255,8
271191,8
92934,8
376416,8
92981,8
148909,8
202877,8
148848,8
148841,8
250424,8
428784,8
50093,8
202713,8
271383,8
417243,8
50057,8
14888,8
149081,8
149057,8
149053,8
441273,8
376522,8
457557,8
9464,8
396748,8
257043,8
345515,8
224468,8
295471,8
177073,8
396683,8
177069,8
295448,8
295442,8
322289,8
322230,8
149211,8
417171,8
50136,8
149101,8
322307,8
92595,8
428823,8
34744,8
112348,8
124868,8
322018,8
149444,8
92608,8
232932,8
202601,8
271519,8
417105,8
271480,8
202710,8
202697,8
202682,8
457589,8
321913,8
321901,8
271583,8
65390,8
65378,8
65353,8
67308,8
286359,8
286335,8
286334,8
446013,8
295485,8
295484,8
242390,8
92528,8
464627,8
124801,8
124785,8
252560,8
252537,8
202555,8
417038,8
92482,8
321709,8
232885,8
50264,8
50250,8
50247,8
50289,8
26416,8
457590,8
50343,8
50383,8
224480,8
455350,8
455332,8
345751,8
345708,8
345705,8
246464,8
437835,8
462971,8
149811,8
149740,8
149788,8
92367,8
434449,8
345777,8
357362,8
461435,8
461434,8
62895,8
202363,8
416905,8
50416,8
466175,8
202370,8
376953,8
376952,8
92267,8
376987,8
202425,8
321585,8
286267,8
286237,8
400259,8
436909,8
466639,8
377140,8
150220,8
416825,8
271858,8
321346,8
92186,8
202417,8
416841,8
377028,8
377026,8
150089,8
428972,8
256836,8
150293,8
321159,8
1538,8
321129,8
150272,8
92021,8
434480,8
416776,8
50513,8
416814,8
92062,8
176844,8
71242,8
227084,8
377407,8
150459,8
150454,8
217703,8
124502,8
124553,8
357263,8
124590,8
396524,8
396510,8
295661,8
321098,8
457684,8
377339,8
150434,8
202100,8
286192,8
187109,8
150659,8
65438,8
256783,8
320964,8
416549,8
202006,8
201993,8
232749,8
232747,8
272194,8
242580,8
232798,8
150556,8
202172,8
320847,8
320808,8
91654,8
377575,8
357145,8
346014,8
124470,8
346001,8
112755,8
112751,8
112748,8
429056,8
377509,8
377506,8
224611,8
295766,8
441069,8
201749,8
377631,8
15045,8
320678,8
201895,8
404590,8
286121,8
457749,8
320765,8
3961,8
3949,8
32923,8
91635,8
150858,8
416560,8
91432,8
151065,8
377798,8
444495,8
23099,8
34815,8
256688,8
236798,8
31084,8
71350,8
396469,8
320554,8
320551,8
150986,8
201809,8
91491,8
112877,8
112868,8
346130,8
429217,8
112848,8
320314,8
416349,8
50947,8
434584,8
377856,8
461502,8
461493,8
416371,8
15066,8
272501,8
377765,8
272558,8
227465,8
400342,8
400334,8
67207,8
247209,8
247208,8
455286,8
404641,8
396361,8
295941,8
295898,8
151223,8
232663,8
377901,8
377891,8
256589,8
346160,8
71445,8
71439,8
226978,8
272575,8
151547,8
151522,8
416237,8
19273,8
201596,8
452108,8
151509,8
151438,8
377918,8
448016,8
404663,8
176496,8
346205,8
124186,8
38152,8
272824,8
272805,8
151737,8
90868,8
630,8
272880,8
201268,8
90973,8
151637,8
51098,8
378104,8
440935,8
446803,8
446801,8
346275,8
356916,8
378321,8
319698,8
378371,8
319677,8
319658,8
90831,8
15132,8
319788,8
272959,8
201184,8
404664,8
286031,8
404679,8
51327,8
34804,8
19217,8
273057,8
378528,8
200968,8
396236,8
319618,8
51368,8
201004,8
200999,8
51286,8
448061,8
51259,8
200941,8
440911,8
319486,8
152181,8
429367,8
23065,8
356828,8
124011,8
11711,8
455265,8
455258,8
124007,8
415858,8
152148,8
242883,8
396227,8
404740,8
460262,8
71628,8
450064,8
464726,8
429380,8
152388,8
152380,8
378767,8
90391,8
378733,8
378731,8
415796,8
152205,8
26707,8
26763,8
429400,8
291110,8
5923,8
401877,8
429397,8
26783,8
224845,8
200799,8
200788,8
319262,8
90351,8
90345,8
378785,8
152456,8
319192,8
187362,8
51617,8
346457,8
123925,8
356795,8
273453,8
273428,8
378915,8
232392,8
51550,8
51543,8
152541,8
319149,8
15168,8
15163,8
452044,8
152509,8
37959,8
356718,8
356712,8
356700,8
346482,8
123908,8
440816,8
152809,8
200579,8
415515,8
415499,8
200638,8
90093,8
90008,8
273509,8
200661,8
51764,8
250156,8
356594,8
356631,8
113271,8
356677,8
356661,8
113250,8
226943,8
29615,8
176326,8
396162,8
273575,8
152848,8
32824,8
200503,8
318646,8
289121,8
181923,8
67073,8
65604,8
415384,8
200434,8
379295,8
89811,8
15208,8
89860,8
200479,8
200470,8
152885,8
318791,8
415440,8
89687,8
200326,8
200378,8
256346,8
256340,8
256329,8
37927,8
273692,8
415346,8
232245,8
243056,8
89728,8
176286,8
71689,8
396123,8
153013,8
200332,8
379490,8
153319,8
153315,8
123695,8
356573,8
346682,8
444583,8
200357,8
89596,8
89564,8
71714,8
296211,8
436401,8
318571,8
89697,8
440756,8
26944,8
89450,8
89443,8
256281,8
37883,8
4188,8
19134,8
19124,8
200274,8
243115,8
26882,8
26881,8
153225,8
273840,8
200319,8
200195,8
200182,8
153418,8
153483,8
62524,8
71825,8
296267,8
318317,8
153442,8
200225,8
250106,8
318339,8
15347,8
32809,8
448093,8
51988,8
318163,8
379686,8
274060,8
274041,8
218273,8
218269,8
218267,8
123569,8
291042,8
9042,8
415121,8
415120,8
153543,8
200115,8
415158,8
